Time,Hazard,riskLight
2021-06-28 22:49,強風,green
2021-06-28 22:49,高濕,yellow
2021-06-28 22:49,乾旱,red
2021-06-28 22:49,低溫,green
2021-06-28 22:49,高溫,yellow

2021-06-29 09:57,強風,green
2021-06-29 09:57,高濕,yellow
2021-06-29 09:57,乾旱,red
2021-06-29 09:57,高溫,green
2021-06-29 09:57,低溫,yellow

2021-06-29 10:01,強風,green
2021-06-29 10:01,高濕,yellow
2021-06-29 10:01,乾旱,red
2021-06-29 10:01,高溫,green
2021-06-29 10:01,低溫,yellow

2021-06-30 14:32,強風,green
2021-06-30 14:32,高濕,yellow
2021-06-30 14:32,乾旱,red
2021-06-30 14:32,高溫,green
2021-06-30 14:32,低溫,yellow

2021-06-30 14:35,強風,green
2021-06-30 14:35,高濕,yellow
2021-06-30 14:35,乾旱,red
2021-06-30 14:35,高溫,green
2021-06-30 14:35,低溫,yellow

2021-06-30 14:36,強風,yellow
2021-06-30 14:36,高濕,yellow
2021-06-30 14:36,乾旱,red
2021-06-30 14:36,低溫,green
2021-06-30 14:36,高溫,green

2021-06-30 14:37,強風,green
2021-06-30 14:37,高濕,yellow
2021-06-30 14:37,乾旱,red
2021-06-30 14:37,高溫,green
2021-06-30 14:37,低溫,yellow

2021-06-30 14:38,強風,green
2021-06-30 14:38,高濕,yellow
2021-06-30 14:38,乾旱,red
2021-06-30 14:38,高溫,green
2021-06-30 14:38,低溫,yellow

2021-06-30 14:53,強風,green
2021-06-30 14:53,高濕,yellow
2021-06-30 14:53,乾旱,red
2021-06-30 14:53,低溫,green
2021-06-30 14:53,高溫,green

2021-06-30 15:05,強風,green
2021-06-30 15:05,高濕,yellow
2021-06-30 15:05,乾旱,red
2021-06-30 15:05,高溫,green
2021-06-30 15:05,低溫,yellow

2021-06-30 15:06,強風,green
2021-06-30 15:06,高濕,yellow
2021-06-30 15:06,乾旱,red
2021-06-30 15:06,高溫,green
2021-06-30 15:06,低溫,yellow

2021-06-30 15:07,強風,green
2021-06-30 15:07,高濕,yellow
2021-06-30 15:07,乾旱,red
2021-06-30 15:07,高溫,green
2021-06-30 15:07,低溫,yellow

2021-06-30 15:08,強風,green
2021-06-30 15:08,高濕,yellow
2021-06-30 15:08,乾旱,red
2021-06-30 15:08,低溫,green
2021-06-30 15:08,高溫,green

2021-06-30 15:13,強風,green
2021-06-30 15:13,高濕,yellow
2021-06-30 15:13,乾旱,red
2021-06-30 15:13,高溫,green
2021-06-30 15:13,低溫,yellow

2021-06-30 15:35,強風,green
2021-06-30 15:35,高濕,yellow
2021-06-30 15:35,乾旱,red
2021-06-30 15:35,低溫,green
2021-06-30 15:35,高溫,green

2021-06-30 15:36,強風,green
2021-06-30 15:36,高濕,yellow
2021-06-30 15:36,乾旱,red
2021-06-30 15:36,高溫,green
2021-06-30 15:36,低溫,yellow

2021-06-30 15:37,強風,green
2021-06-30 15:37,高濕,yellow
2021-06-30 15:37,乾旱,red
2021-06-30 15:37,高溫,green
2021-06-30 15:37,低溫,yellow

2021-06-30 15:37,強風,green
2021-06-30 15:37,高濕,yellow
2021-06-30 15:37,乾旱,red
